1843324,0.4218,0.2063,0.4639,0.3325,3.5017,61.6857,47.866
1843424,0.3986,0.2198,0.4868,0.3308,-5.8088,62.1933,38.7985
1843524,0.3408,0.2833,0.5019,0.3281,0.9448,66.2592,47.1002
1843624,0.2979,0.2525,0.4831,0.3265,0.0927,63.9456,49.1212
1843724,0.2849,0.2285,0.4809,0.3114,2.7022,62.7121,50.5968
1843824,0.3865,0.2425,0.4709,0.3078,3.4997,63.2433,51.5413
1843924,0.342,0.2478,0.4723,0.3121,6.1079,59.1151,53.6099
1844024,0.2473,0.2415,0.4636,0.3144,7.1412,54.4111,53.1312
1844124,0.3463,0.2773,0.4614,0.3138,2.4961,54.4301,49.5402
1844224,0.4023,0.2915,0.4171,0.3215,4.0625,48.6284,50.0052
1844324,0.4295,0.2418,0.4264,0.2796,3.2472,56.8377,49.3328
1844424,0.4434,0.2333,0.4543,0.329,0.9953,64.1961,47.4417
1844524,0.4225,0.2091,0.4771,0.3201,-2.0181,69.7202,45.6935
1844624,0.4026,0.2326,0.4931,0.3079,-0.0601,70.2481,47.3808
1844724,0.3858,0.2244,0.4871,0.3205,-2.0319,72.1267,49.3529
1844824,0.2755,0.2169,0.4729,0.3136,2.1063,64.3611,53.3495
1844924,0.2635,0.2355,0.4758,0.3076,2.5067,61.5172,54.6184
1845024,0.2461,0.2528,0.4721,0.3029,-0.8224,57.7464,51.4773
1845124,0.3014,0.2116,0.4398,0.3004,0.277,59.9191,52.7266
1845224,0.423,0.1716,0.4299,0.2595,-1.2022,57.3355,51.505
1845324,0.3881,0.1743,0.4209,0.3028,0.321,53.3302,52.2869
1845424,0.411,0.2306,0.4318,0.3039,0.7376,44.3739,51.9714
1845524,0.42,0.2334,0.4383,0.3105,0.8033,48.0167,53.3893
1845624,0.4515,0.2436,0.4415,0.3119,1.6335,47.4274,54.3086
1845724,0.4369,0.2506,0.4269,0.3179,0.7809,47.1619,54.4841
1845824,0.4181,0.2509,0.4019,0.3178,1.0692,46.443,54.5432
1845924,0.399,0.2749,0.4018,0.3233,-0.3799,51.24,53.169
1846024,0.3479,0.2675,0.3971,0.33,-0.8324,48.4608,52.4375
1846124,0.382,0.2659,0.4243,0.33,0.6242,58.5167,54.4237
1846224,0.4284,0.3164,0.4404,0.3296,0.6668,57.205,54.4106
1846324,0.3704,0.3334,0.4745,0.3215,5.2451,67.9267,58.1148
1846424,0.412,0.3054,0.4915,0.313,-5.0531,70.5586,47.2942
1846524,0.4038,0.2683,0.4885,0.3024,-1.429,74.1392,50.9398
1846624,0.2944,0.2613,0.48,0.2985,1.8348,72.8852,52.3749
1846724,0.2395,0.2763,0.4789,0.2854,1.2831,72.0827,50.7678
1846824,0.2419,0.2698,0.4776,0.2743,1.1946,71.3567,50.0107
1846924,0.2948,0.2778,0.457,0.2678,2.3149,69.5199,50.5837
1847024,0.3764,0.284,0.4469,0.2691,-0.0889,67.7617,47.4714
1847124,0.3334,0.281,0.4453,0.311,2.7786,60.567,50.0907
1847224,0.2474,0.285,0.4635,0.3086,6.8572,51.9794,53.9568
1847324,0.2154,0.2669,0.4398,0.3033,5.7158,46.0438,52.8573
1847424,0.2696,0.347,0.4241,0.3078,4.4603,45.2437,51.6152
1847524,0.2948,0.3629,0.4241,0.3348,3.3911,45.8582,50.9589
1847624,0.3058,0.3613,0.4154,0.339,3.8945,42.508,51.5625
1847724,0.3455,0.3758,0.4136,0.3416,3.894,40.5304,51.0991
1847824,0.3661,0.3663,0.4178,0.3345,5.9069,43.0684,52.1061
1847924,0.3926,0.3524,0.4176,0.3334,6.7238,46.0172,52.4143
1848024,0.4173,0.3458,0.4189,0.3234,5.3047,46.0015,53.0438
1848124,0.3966,0.3454,0.4191,0.3266,6.2645,45.5702,57.3882
1848224,0.4498,0.3433,0.4276,0.3243,12.1547,42.5793,63.361
1848324,0.4101,0.348,0.4245,0.3318,11.6542,37.5296,64.9202
1848424,0.4181,0.3506,0.4134,0.3296,11.2706,29.2251,66.5356
1848524,0.4525,0.3558,0.4129,0.319,12.0399,21.3475,69.5315
1848624,0.4645,0.3553,0.4119,0.3124,11.0682,14.1605,70.2658
1848724,0.4575,0.3556,0.4048,0.3251,12.3282,4.9771,72.0895
1848824,0.44,0.361,0.3955,0.3399,12.8641,-6.1435,76.271
1848924,0.4509,0.3601,0.3815,0.343,11.2144,-12.4747,82.7306
1849024,0.451,0.3489,0.3886,0.3364,9.5771,-17.5211,92.6985
1849124,0.4864,0.3471,0.3844,0.3383,7.3435,-23.1876,104.6874
1849224,0.4499,0.3468,0.378,0.337,8.1189,-24.586,114.6362
1849324,0.4494,0.3565,0.3833,0.3358,8.2074,-25.8379,122.446
1849424,0.4419,0.3631,0.3888,0.3329,8.392,-27.5371,128.2006
1849524,0.4379,0.3646,0.397,0.3329,8.3673,-27.789,131.4155
1849624,0.4384,0.3654,0.3999,0.3348,9.1666,-27.4545,132.8649
1849724,0.4476,0.3664,0.3985,0.3401,8.1921,-27.8013,134.3486
1849824,0.4514,0.3654,0.3985,0.3444,7.488,-27.4275,135.1598
1849924,0.5081,0.3654,0.3889,0.3656,6.6878,-26.5215,136.0953
1850024,0.5659,0.3665,0.3765,0.3823,6.5302,-28.8653,135.7119
1850124,0.5191,0.3686,0.373,0.385,6.6069,-30.4011,135.9482
1850224,0.4635,0.3691,0.3673,0.3835,6.3059,-33.1839,135.8826
1850324,0.4335,0.3684,0.3623,0.3796,6.7947,-33.8384,135.3552
1850424,0.434,0.3679,0.3568,0.3763,6.823,-33.595,134.7881
1850524,0.439,0.3699,0.3535,0.3745,5.3178,-34.8333,135.886
1850624,0.4601,0.3719,0.3508,0.3751,6.2809,-34.2168,135.9549
1850724,0.4539,0.373,0.3533,0.3713,6.9212,-34.3729,135.9106
1850824,0.4326,0.373,0.3588,0.3694,7.7375,-33.7822,135.582
1850924,0.4929,0.374,0.3601,0.3704,7.7373,-34.1611,135.5382
1851024,0.4961,0.3753,0.357,0.3755,7.6245,-34.6593,135.7904
1851124,0.4906,0.3766,0.3568,0.378,7.2146,-32.929,136.4911
1851224,0.4409,0.3779,0.3596,0.3795,6.8586,-30.762,137.0572
1851324,0.4336,0.377,0.3624,0.3799,7.2159,-30.5042,136.522
1851424,0.4288,0.3751,0.3651,0.3814,6.3055,-27.9598,136.4993
1851524,0.4335,0.3763,0.3673,0.3815,6.5412,-25.6663,136.2021
1851624,0.4358,0.3764,0.3675,0.3745,6.6962,-24.5482,135.2718
1851724,0.4613,0.375,0.3543,0.3783,5.2976,-20.741,134.9775
1851824,0.5438,0.372,0.3625,0.3759,5.9289,-18.5089,134.4464
1851924,0.5534,0.3715,0.3621,0.3449,4.4957,-17.2395,135.2653
1852024,0.563,0.3723,0.3644,0.3385,5.464,-19.1398,135.0558
1852124,0.5586,0.3745,0.3698,0.3383,6.1748,-21.3161,135.4118
